,temp_clstr_175,hum_clstr_175,clstr_171,clstr_168,clstr_175_lag_502,clstr_175_lag_166,clstr_175_lag_334,175_inflow,175_lag_502_inflow,175_lag_166_inflow,175_lag_334_inflow
530,303.12,79,0,2,3,1,1,1,0,1,0
531,303.44,74,1,0,2,1,1,1,1,1,1
532,304.47,69,1,0,1,0,0,1,4,2,2
533,304.72,67,1,2,0,0,0,1,1,0,1
534,304.0,70,1,1,4,0,2,1,1,3,0
535,299.65,93,3,0,2,3,2,0,5,5,5
536,297.88,96,0,2,2,3,2,2,5,2,1
537,298.14,94,1,0,7,2,2,5,4,1,5
538,298.15,96,1,2,1,3,1,3,2,1,6
539,298.44,94,3,4,2,3,4,6,1,2,6
540,298.18,94,4,3,4,3,2,4,3,2,4
541,298.2,94,2,2,1,1,1,1,2,2,2
542,298.36,93,0,2,1,1,3,2,3,0,1
543,298.6,90,1,2,0,0,0,0,0,1,2
544,298.98,92,1,1,0,0,0,1,0,0,1
545,299.01,91,0,0,0,0,0,1,0,0,1
546,298.6,90,0,0,0,1,0,0,0,0,0
547,298.6,90,0,0,0,0,0,1,0,1,0
548,298.2,94,0,1,2,0,4,0,1,1,1
549,298.2,94,0,0,4,1,6,0,2,1,2
550,298.36,93,0,0,1,5,4,1,3,4,3
551,299.01,89,2,1,0,2,4,3,2,0,0
552,299.64,86,2,0,3,2,0,3,1,1,0
553,300.43,84,0,1,1,1,0,3,3,1,1
554,300.43,84,0,0,1,1,3,0,0,1,1
555,300.43,79,2,2,1,0,4,0,0,1,2
556,300.88,75,0,2,1,0,1,0,0,4,4
557,301.45,72,4,0,0,3,1,1,0,0,2
558,300.41,81,2,2,3,0,3,2,2,1,2
559,300.09,83,3,1,0,1,3,0,2,1,4
560,299.72,89,2,3,3,4,3,1,5,8,5
561,299.0,93,0,2,5,0,1,6,5,4,6
562,298.18,94,2,5,1,4,4,5,2,0,5
563,298.18,96,2,1,2,6,6,5,4,4,2
564,298.2,99,4,3,1,3,2,2,2,9,3
565,298.18,99,1,2,1,3,2,0,1,4,0
566,298.19,100,0,1,1,0,2,0,0,5,1
567,297.72,94,0,1,0,3,2,3,0,0,0
568,297.76,91,0,0,0,2,1,1,0,2,0
569,298.2,94,0,0,0,0,0,0,0,1,0
570,298.2,94,0,0,0,0,0,2,0,0,0
571,298.25,94,0,0,0,2,0,0,0,0,0
572,298.2,94,0,0,1,1,3,0,0,1,0
573,298.22,94,1,0,4,1,1,0,1,0,1
574,298.54,92,0,0,2,2,0,1,3,0,2
575,299.03,89,1,2,2,1,1,2,3,2,2
576,299.34,88,0,2,2,3,0,2,0,1,1
577,300.41,82,2,2,1,4,1,1,1,4,1
578,301.81,76,0,1,2,3,1,0,2,3,2
579,302.87,72,2,1,1,4,3,1,1,6,3
580,303.84,67,2,1,1,5,4,1,1,2,3
581,304.07,67,2,0,1,2,1,0,0,1,2
582,304.67,62,0,0,1,6,1,2,1,2,2
583,304.39,63,3,0,3,2,4,0,2,0,4
584,303.76,64,0,2,3,2,3,3,2,0,4
585,303.37,63,4,4,0,1,2,5,6,4,2
586,302.64,67,2,4,0,0,2,3,3,1,2
587,302.15,68,2,1,2,2,4,5,2,5,2
588,300.06,89,2,5,6,2,4,2,3,7,4
589,299.9,92,5,0,1,3,1,7,2,1,1
590,299.01,94,0,1,1,0,1,2,1,4,1
591,298.61,94,0,0,1,4,0,1,0,2,0
592,298.2,94,0,1,0,1,1,1,2,0,2
593,298.2,94,0,0,0,1,0,1,0,1,1
594,298.2,94,0,0,0,0,0,0,0,1,0
595,297.69,94,0,0,0,1,1,0,0,0,1
596,297.17,88,0,0,3,0,4,0,1,0,1
597,297.15,94,0,0,6,1,1,0,0,1,3
598,297.72,96,0,1,5,3,1,1,3,0,1
599,298.2,94,0,0,1,6,2,0,3,1,0
600,299.59,89,1,0,1,2,0,1,2,2,0
601,300.63,86,1,0,1,2,0,3,1,1,1
602,302.1,78,2,0,2,0,0,2,2,1,3
603,303.15,72,4,0,3,2,2,3,2,3,1
604,303.47,69,1,2,0,1,0,1,0,2,0
605,304.17,65,1,2,2,2,0,1,3,3,0
606,304.5,57,1,1,0,2,1,1,1,4,1
607,304.5,59,0,1,4,3,2,0,4,4,2
608,304.36,60,3,4,2,2,1,2,5,6,5
609,304.09,62,3,2,3,5,4,3,7,4,1
610,303.19,66,3,2,6,4,2,4,5,0,5
611,301.98,73,4,4,3,6,2,7,7,3,4
612,301.74,75,3,4,5,1,6,6,4,4,5
613,301.11,76,1,5,5,4,1,3,5,2,4
614,300.46,83,0,2,3,1,3,7,2,5,4
615,300.62,78,2,1,0,2,3,2,3,3,1
616,301.1,74,1,0,0,2,4,2,0,0,0
617,300.7,74,0,0,0,3,1,0,0,2,1
618,300.06,79,0,1,0,0,0,4,0,0,0
619,299.57,80,0,0,2,0,2,1,0,0,2
620,299.92,78,0,1,0,1,1,1,0,0,1
621,300.04,76,0,0,6,0,2,0,1,1,0
622,297.87,92,0,0,2,0,1,0,0,4,1
623,297.53,92,2,0,3,2,2,0,1,0,0
624,298.19,86,0,1,1,3,2,2,3,2,2
625,298.68,90,4,2,2,1,3,2,2,2,6
626,299.05,93,1,1,4,5,2,3,5,2,2
627,300.09,86,5,3,4,2,4,8,2,2,3
628,300.16,87,3,1,2,3,2,0,2,4,2
629,300.5,85,2,2,4,4,3,2,9,4,5
630,300.5,85,6,3,6,3,2,2,7,3,4
631,301.03,81,3,6,5,2,5,3,3,5,1
632,301.52,80,6,1,7,5,2,4,5,6,5
633,301.63,79,2,3,2,3,6,0,1,5,4
634,301.46,77,3,0,2,5,2,5,4,4,2
635,300.38,82,4,4,4,5,7,6,3,1,6
636,300.42,83,3,3,9,5,3,0,5,8,8
637,299.98,88,2,3,2,2,5,4,5,3,5
638,300.06,86,0,1,1,7,5,7,5,3,2
639,300.06,86,0,2,0,3,1,5,4,2,3
640,299.42,92,0,1,4,1,3,1,1,1,2
641,299.9,90,1,1,1,1,1,3,1,1,2
642,299.42,92,1,0,1,1,2,0,1,2,1
643,299.42,92,1,0,0,4,1,0,0,0,0
644,299.42,92,0,0,2,0,0,0,0,0,0
645,299.01,94,0,0,1,0,1,0,0,1,1
646,299.42,92,0,0,3,0,2,0,0,0,0
647,299.42,90,0,1,1,2,1,0,3,0,1
648,300.21,87,1,0,4,1,3,2,1,2,1
649,301.24,81,2,0,1,1,4,2,4,2,3
650,302.27,71,1,5,3,1,3,4,2,1,3
651,302.71,66,3,2,1,1,1,2,4,2,1
652,303.89,62,3,2,1,2,1,4,1,4,0
653,305.22,57,4,2,2,1,3,4,3,3,5
654,305.67,59,3,2,3,1,4,0,3,4,5
655,305.23,59,3,2,6,6,3,1,1,5,3
656,304.55,63,2,3,0,3,2,4,6,4,4
657,303.83,68,5,1,4,4,1,3,2,4,4
658,303.57,67,1,1,3,6,3,3,1,5,2
659,302.24,73,2,4,2,3,5,6,3,5,5
660,300.71,81,3,6,2,3,6,6,4,3,6
661,300.46,81,1,2,1,4,2,5,4,4,3
662,300.46,83,1,1,1,3,0,4,2,3,1
663,300.46,84,0,2,0,5,0,3,1,1,0
664,300.46,88,0,2,0,0,0,0,0,0,1
665,300.06,92,0,1,0,0,0,1,0,0,1
666,300.06,92,0,0,0,2,0,0,0,0,0
667,299.42,96,0,0,0,1,1,0,0,0,0
668,299.42,92,0,0,6,0,2,0,1,0,1
669,299.42,91,0,0,4,1,5,0,3,1,1
670,299.01,92,0,1,2,4,2,1,2,1,2
671,298.98,94,0,0,0,1,1,0,2,2,0
672,299.76,92,2,1,2,0,0,2,1,1,0
673,302.13,82,1,1,0,1,0,4,0,2,0
674,303.23,74,0,1,0,2,0,0,2,0,2
675,303.65,60,0,0,1,1,1,0,2,0,1
676,303.04,74,0,1,1,0,2,0,1,1,1
677,301.21,81,2,3,3,1,0,1,1,1,0
678,301.38,84,0,0,0,0,0,4,0,4,0
679,300.2,89,0,2,3,0,0,1,2,0,2
680,300.01,89,2,2,2,2,4,1,3,6,4
681,301.06,86,0,3,0,1,2,3,1,6,4
682,301.47,80,1,2,1,3,0,0,1,0,6
683,300.95,81,4,0,2,2,3,8,0,6,5
684,300.06,84,1,5,2,2,1,3,3,4,3
685,299.9,90,1,2,2,2,0,4,2,2,1
686,299.49,92,1,3,0,5,2,3,1,2,0
687,299.01,93,0,1,1,2,0,2,0,1,0
688,298.45,92,0,0,0,1,0,2,0,0,0
689,298.61,94,0,0,0,0,0,1,0,0,0
690,298.61,92,0,0,0,0,0,0,1,0,0
691,298.2,98,0,0,1,0,1,0,0,0,0
692,298.2,98,0,0,2,0,6,0,0,0,0
693,298.2,98,0,0,2,1,5,0,4,2,2
694,298.2,98,0,1,3,5,3,1,2,1,2
695,298.2,98,0,0,1,3,1,2,2,1,0
696,299.89,89,1,2,1,3,1,4,2,1,1
697,301.56,73,0,1,2,3,1,2,1,1,1
698,302.83,76,2,3,1,0,0,1,0,1,1
699,303.46,71,1,3,1,1,0,3,1,1,1
700,304.17,66,2,2,0,0,0,0,2,1,2
701,304.78,59,1,1,0,2,3,5,1,0,0
702,304.69,62,2,1,2,1,3,3,0,2,3
703,304.01,66,5,0,2,0,2,1,5,5,5
704,303.98,62,1,1,2,3,3,4,1,3,2
705,303.01,73,1,4,2,3,3,4,5,6,1
706,303.37,68,1,2,1,4,3,2,6,4,1
707,302.15,72,2,2,4,1,1,2,6,1,2
708,301.85,75,3,2,2,1,1,3,4,2,2
709,302.0,73,3,1,1,3,0,4,2,0,2
710,302.16,72,2,1,3,1,0,2,1,1,0
711,302.15,76,0,2,0,3,0,1,2,1,1
712,301.75,79,0,0,0,0,1,1,1,0,0
713,301.75,81,0,0,0,1,0,1,1,1,0
714,301.59,81,0,0,0,1,0,1,0,0,0
715,300.46,86,0,0,0,0,1,0,0,0,1
716,300.04,88,0,0,4,0,5,0,1,1,1
717,299.57,91,0,1,6,3,2,0,2,3,1
718,299.01,94,0,1,4,5,2,0,3,3,4
719,299.44,90,1,1,4,4,1,2,0,3,0
720,301.05,84,0,1,0,1,1,0,0,0,1
721,302.93,79,1,1,0,2,0,2,1,0,1
722,303.68,71,0,1,3,3,0,3,1,0,1
723,304.02,66,0,1,4,1,3,3,2,1,1
724,299.73,85,0,4,1,1,0,1,4,2,4
725,301.39,77,2,3,1,0,1,1,2,0,0
726,304.02,66,0,0,3,1,4,1,2,1,1
727,304.91,62,3,1,3,2,0,1,4,6,1
728,303.76,63,2,0,3,1,4,1,5,5,8
729,303.5,68,0,5,1,1,6,1,6,5,4
730,301.43,83,3,2,4,4,3,4,5,2,0
731,300.88,84,4,3,6,1,3,12,2,0,4
732,300.39,86,2,1,2,5,0,9,3,0,9
733,300.62,85,2,1,2,3,3,8,0,3,4
734,300.95,84,1,1,2,3,2,4,1,1,5
735,300.49,83,1,0,2,2,0,0,0,0,0
736,300.04,88,0,2,1,2,0,0,0,2,2
737,299.9,90,0,0,0,0,2,0,0,0,1
738,300.06,89,0,0,0,0,1,0,0,0,0
739,299.16,92,0,0,0,0,1,0,0,0,0
740,299.01,94,0,1,3,0,2,0,0,1,1
741,299.01,92,0,0,1,0,1,0,1,2,0
742,299.01,92,0,2,0,2,3,0,2,2,0
743,299.43,92,1,1,1,1,4,2,2,1,2
744,300.13,87,1,1,0,3,3,3,1,0,1
745,299.01,93,1,2,1,1,4,1,1,1,4
746,297.44,94,1,2,1,1,5,2,2,1,3
747,297.15,98,2,1,3,0,2,3,3,0,6
748,298.62,92,1,0,4,2,6,2,3,2,2
749,300.71,83,0,1,1,0,2,1,2,0,1
750,302.69,71,3,1,1,1,2,2,2,3,2
751,302.8,70,1,4,4,0,1,2,4,5,0
752,303.44,67,1,2,3,4,0,0,4,3,0
753,302.76,70,1,4,2,2,2,1,2,5,4
754,302.15,70,5,3,2,3,2,3,2,2,1
755,301.21,73,1,4,4,2,3,4,2,7,5
756,300.45,78,4,3,4,2,0,1,4,2,7
757,299.42,84,1,1,1,2,4,8,1,1,1
758,299.42,86,0,3,1,1,1,2,1,1,4
759,299.01,89,0,1,0,0,1,2,0,1,2
760,300.06,81,0,1,1,0,0,1,2,0,0
761,299.65,82,0,0,0,2,1,0,1,0,1
762,298.61,88,0,0,0,0,0,1,0,0,1
763,298.2,89,0,0,1,0,1,0,1,0,0
764,298.2,92,0,0,4,0,3,0,1,1,0
765,298.61,90,0,0,1,0,6,0,3,0,1
766,298.77,89,0,0,1,2,2,1,1,1,0
767,298.2,92,1,2,2,8,2,3,0,3,1
768,299.55,89,0,1,0,4,0,2,0,2,2
769,302.11,71,1,1,0,0,2,1,1,3,1
770,303.28,66,2,1,0,3,1,0,3,1,1
771,304.41,59,0,2,2,1,2,2,1,1,3
772,303.61,72,3,3,0,1,2,1,0,1,2
773,302.91,74,1,1,0,2,3,5,0,0,3
774,303.21,75,3,1,1,1,2,4,1,2,4
775,304.45,67,1,2,2,0,5,1,2,3,4
776,303.88,67,3,1,1,2,4,4,5,4,6
777,304.21,66,5,2,4,3,6,7,1,7,4
778,301.19,77,3,2,2,2,1,4,5,6,0
779,299.78,87,4,2,2,6,4,4,4,3,3
780,300.21,88,6,3,6,6,1,5,5,7,4
781,300.46,84,6,3,1,7,2,9,4,2,2
782,300.46,84,1,3,3,4,2,4,4,2,5
783,300.31,86,2,5,3,1,3,8,1,0,3
784,300.46,83,0,0,4,0,0,4,0,4,0
785,299.57,89,1,0,1,1,0,0,1,1,2
786,299.42,90,1,0,0,1,1,0,0,1,0
787,299.42,90,0,1,2,2,0,4,2,0,0
788,300.06,90,0,1,1,3,0,1,1,0,0
789,299.57,91,0,0,2,0,2,0,0,0,1
790,299.65,86,0,0,1,1,3,0,1,2,4
791,297.96,88,1,0,2,1,1,2,0,2,0
792,297.61,92,0,1,2,2,5,0,2,3,2
793,298.33,90,1,2,3,2,2,3,6,8,2
794,298.99,86,2,3,2,2,3,1,2,0,2
795,299.34,86,5,2,4,6,4,1,3,2,2
796,299.39,88,5,2,2,6,3,6,2,2,4
797,300.13,83,3,3,3,1,2,6,5,3,4
798,301.43,78,4,0,2,1,5,1,4,4,3
799,302.13,75,2,1,5,1,3,4,1,0,5
800,302.52,76,2,4,2,4,5,7,5,5,6
801,302.15,75,5,1,6,2,5,2,4,6,5
802,301.86,80,5,5,2,4,5,3,2,0,4
803,300.42,87,5,2,7,2,2,5,6,4,1
804,299.89,86,3,2,3,5,7,4,8,7,8
805,299.51,92,1,1,5,2,3,14,5,5,3
806,299.22,93,1,5,5,6,1,8,2,1,3
807,299.51,93,0,1,1,6,1,4,3,3,2
808,298.98,94,2,0,3,2,1,1,2,0,1
809,299.17,94,0,1,1,1,4,2,2,0,1
810,299.01,98,0,3,2,1,0,0,1,0,2
811,299.43,95,0,0,1,0,0,1,0,0,0
812,299.17,93,0,0,0,0,0,1,0,0,0
813,299.9,90,0,0,1,0,2,0,1,0,1
814,299.05,94,0,0,2,0,1,1,0,2,0
815,298.76,97,0,1,1,1,1,0,1,2,0
816,299.1,100,1,1,3,0,1,0,1,4,2
817,302.37,80,2,2,4,2,1,2,3,2,2
818,302.94,75,2,2,3,4,2,3,3,4,1
819,304.07,68,1,3,1,3,1,2,1,4,2
820,304.73,65,3,1,1,4,1,1,0,0,4
821,304.59,67,4,4,3,2,6,4,5,1,3
822,304.49,66,1,2,4,3,3,3,5,4,4
823,303.76,75,7,2,3,1,4,1,3,3,5
824,300.02,84,2,1,2,4,6,3,4,3,4
825,299.62,92,2,0,1,1,3,1,4,6,4
826,299.15,91,5,3,3,3,3,7,2,6,5
827,299.04,92,2,0,5,4,4,4,5,5,5
828,299.04,89,2,4,6,5,3,4,6,4,3
829,298.32,94,2,2,2,8,5,4,3,3,4
830,298.22,94,3,2,0,4,0,6,1,0,3
831,298.2,98,0,2,0,3,0,1,0,1,1
832,298.52,94,0,1,0,0,2,2,1,0,0
833,298.22,97,0,0,0,2,1,3,1,0,0
834,298.22,97,0,0,0,1,0,0,0,0,0
835,299.4,87,0,0,1,0,1,0,0,0,0
836,298.2,94,0,0,2,0,4,0,1,1,0
837,298.22,97,0,0,5,1,1,0,1,0,1
838,298.2,94,0,1,2,2,0,0,2,2,1
839,298.22,97,2,1,1,0,1,1,0,4,2
840,299.05,93,1,1,0,1,2,2,0,0,1
841,300.09,87,1,2,0,2,1,5,0,0,2
842,302.1,76,0,0,0,2,0,4,2,0,0
843,303.5,72,2,3,1,1,1,1,1,1,0
844,303.76,69,0,2,2,0,0,1,1,4,1
845,304.02,68,5,1,0,0,0,1,0,1,1
846,304.07,68,1,1,0,2,2,1,0,1,4
847,303.5,73,4,0,0,1,1,3,2,3,0
848,304.04,66,1,1,4,2,3,1,4,0,6
849,304.5,61,1,4,2,3,2,1,4,8,6
850,303.25,70,2,2,0,0,2,4,6,3,0
851,302.44,76,6,4,3,1,2,3,5,4,6
852,300.88,83,2,3,1,7,5,1,3,3,4
853,300.46,84,4,5,0,2,2,10,1,2,2
854,299.92,88,1,0,2,3,1,6,0,2,2
855,300.06,82,1,0,0,1,0,2,0,1,1
856,299.42,84,1,1,0,1,0,2,0,0,0
857,299.01,86,0,1,0,0,0,0,0,0,0
858,299.01,90,0,0,0,0,0,0,0,0,0
859,299.01,92,0,0,1,0,1,0,0,0,0
860,299.01,92,0,0,6,0,5,0,0,1,0
861,299.01,92,1,0,5,0,3,0,2,2,2
862,298.81,94,0,0,3,4,3,0,2,4,1
863,299.01,92,2,1,1,6,3,1,0,2,1
864,300.38,87,1,3,1,3,0,4,1,1,1
865,302.12,80,2,1,1,1,1,3,1,3,1
866,303.58,74,0,0,0,0,0,3,1,0,1
867,303.41,74,0,0,0,2,2,1,1,5,1
868,303.58,72,0,2,0,5,1,3,2,3,1
869,301.19,82,2,2,3,1,0,2,0,1,0
870,298.62,94,1,2,3,1,3,3,3,4,2
871,300.57,87,3,1,2,1,3,2,5,4,5
872,299.55,85,0,0,3,2,4,1,2,2,3
873,299.07,83,1,1,3,1,1,3,1,2,6
874,299.07,84,3,1,3,3,1,7,1,3,4
875,298.75,86,2,2,1,2,3,0,2,4,1
876,298.75,90,6,3,1,2,1,3,2,2,2
877,298.15,88,1,2,0,1,3,6,2,1,0
878,298.2,90,0,2,0,1,0,3,0,1,1
879,298.61,86,1,1,0,1,1,3,1,1,1
880,298.81,88,0,1,1,1,1,1,0,1,0
881,298.6,85,0,1,0,0,0,0,0,0,1
882,298.2,88,0,0,0,0,0,0,0,0,0
883,298.2,88,0,0,1,0,3,0,1,0,0
884,298.2,92,0,0,5,0,5,0,1,0,1
885,298.2,92,0,0,2,0,4,0,1,2,3
886,298.2,92,0,1,2,7,1,1,4,0,3
887,298.2,94,1,0,1,5,2,0,0,2,3
888,298.18,94,0,1,1,4,3,2,1,3,0
889,298.75,89,0,1,0,1,1,3,1,3,0
890,297.54,93,1,0,0,0,1,1,1,1,0
891,297.58,94,2,1,3,3,0,0,1,1,1
892,297.97,92,2,2,0,2,1,1,4,1,2
893,298.18,90,0,2,1,1,2,3,0,1,0
894,298.73,91,0,1,4,1,1,2,1,1,1
895,299.41,90,1,0,0,2,1,0,1,1,6
896,299.58,92,0,1,4,2,4,1,8,4,5
897,300.09,89,4,1,6,2,1,2,4,12,5
898,300.09,88,0,4,3,5,5,3,0,9,2
899,299.13,92,2,5,3,3,3,7,4,8,0
900,299.05,92,4,0,0,3,3,3,9,4,0
901,299.04,90,3,3,3,7,2,4,4,0,3
902,298.81,88,1,2,2,1,2,4,5,0,1
903,298.2,94,0,1,0,0,0,1,0,0,0
904,298.22,94,0,4,0,1,0,0,2,0,2
905,298.6,90,0,1,2,1,0,1,1,0,0
906,298.22,94,0,0,1,0,0,0,0,0,0
907,298.2,94,0,0,1,1,0,0,0,0,0
908,298.05,94,0,0,2,0,2,0,1,0,1
909,297.64,93,0,0,1,0,1,0,0,2,2
910,297.14,94,0,0,3,2,3,0,0,3,2
911,297.64,95,2,2,4,6,1,0,2,1,1
912,298.18,94,0,0,3,6,1,2,1,2,0
913,300.37,83,1,2,4,4,0,1,4,3,1
914,300.06,83,1,2,5,0,2,1,3,2,1
915,301.63,79,0,1,2,4,0,2,6,1,0
916,303.13,69,1,0,6,1,1,2,2,2,2
917,303.93,65,2,1,2,1,0,2,1,2,0
918,304.59,61,0,2,2,1,4,2,2,0,3
919,304.72,57,3,2,1,1,2,3,0,1,5
920,305.44,54,2,0,0,1,3,3,0,3,3
921,304.73,57,0,3,2,1,2,6,4,4,5
922,304.0,66,3,1,2,3,2,3,1,1,2
923,303.2,70,4,4,3,1,2,5,5,8,7
924,302.0,74,5,1,0,3,1,1,7,2,2
925,299.98,78,2,3,4,3,0,5,1,2,1
926,299.66,80,1,1,1,4,0,6,4,1,1
927,298.81,83,0,0,1,2,2,3,2,0,1
928,299.92,83,3,1,0,1,0,1,0,1,0
929,299.92,83,1,1,1,1,0,1,1,0,0
930,300.06,80,0,0,0,0,0,0,1,0,0
931,298.81,83,0,0,1,0,0,0,0,0,0
932,298.81,88,0,0,3,0,2,0,0,1,1
933,298.61,90,0,0,6,1,8,0,1,3,0
934,298.25,88,0,0,2,4,4,1,0,2,1
935,298.2,88,0,0,2,3,0,3,1,1,3
936,299.05,82,1,2,0,8,3,2,2,0,2
937,299.61,79,1,1,2,3,1,1,1,2,3
938,301.07,69,1,1,1,0,1,2,1,1,1
939,303.23,63,1,1,2,1,2,3,3,5,1
940,303.2,66,1,3,2,1,1,1,2,4,1
941,303.16,70,1,1,3,4,0,5,3,1,0
942,304.65,59,4,3,2,4,2,2,4,4,2
943,304.46,58,5,0,5,2,3,4,4,7,3
944,305.12,58,3,3,4,1,2,1,6,4,4
945,304.42,58,1,2,6,9,6,3,4,4,7
946,303.81,58,7,0,1,7,6,4,0,5,6
947,304.12,58,5,2,4,3,7,5,3,9,3
948,302.14,70,5,3,1,1,4,2,4,4,7
949,301.12,78,2,3,2,4,1,8,2,8,2
950,300.12,83,1,2,2,5,0,5,5,4,2
951,300.88,80,1,0,3,2,1,5,3,0,0
952,300.12,83,0,2,0,4,1,2,0,0,4
953,300.12,83,1,0,0,4,2,1,2,4,1
954,299.88,80,0,1,1,1,3,3,0,1,1
955,299.88,80,1,0,0,2,0,1,0,0,0
956,299.12,83,0,0,0,2,1,1,0,0,0
957,299.16,80,0,0,2,0,1,0,1,2,0
958,299.12,78,1,0,3,1,2,0,4,0,2
959,299.12,78,2,0,1,3,2,0,0,3,2
960,299.91,79,0,3,5,5,2,2,2,1,3
961,300.12,74,4,2,2,1,6,3,2,1,8
962,301.12,74,0,2,3,7,6,1,2,6,0
963,303.15,65,3,4,4,1,1,0,2,6,2
964,303.12,66,4,2,3,2,1,2,4,1,2
965,303.12,62,4,1,2,5,1,2,4,4,3
966,305.15,53,0,1,5,5,4,1,3,7,4
967,305.22,55,2,3,3,2,2,2,5,2,0
968,303.12,74,2,1,5,7,4,4,6,3,5
969,303.81,66,5,3,5,6,2,1,5,5,6
970,302.81,73,5,2,5,2,5,5,4,4,0
971,297.74,95,1,4,2,3,2,3,1,14,4
972,296.55,94,2,5,7,3,6,2,8,8,7
973,297.12,94,5,3,3,6,6,9,3,4,5
974,298.12,94,2,1,1,7,2,4,3,1,1
975,298.16,100,1,2,1,4,1,4,2,2,3
976,298.12,94,0,1,1,0,1,4,1,0,0
977,299.12,89,0,0,4,2,0,6,1,1,0
978,298.18,100,0,0,0,1,0,1,2,1,0
979,298.12,94,0,0,0,3,0,1,0,0,0
980,298.12,94,0,0,0,2,0,0,0,1,0
981,298.16,94,0,0,2,0,1,3,1,0,0
982,298.12,94,1,0,1,1,0,0,0,0,2
983,299.12,83,1,0,1,3,2,1,0,2,2
984,298.12,88,2,0,1,3,4,0,2,3,4
985,301.15,77,1,3,1,2,3,1,2,2,2
986,301.12,78,1,2,2,4,4,7,1,1,4
987,303.57,65,3,7,1,1,2,1,2,4,4
988,303.12,66,3,4,1,4,3,4,4,3,0
989,304.12,66,1,4,6,3,1,0,3,1,1
990,305.61,59,4,3,3,5,4,2,4,3,4
991,304.57,62,3,1,4,2,1,4,5,1,3
992,304.12,70,7,5,6,0,3,2,4,7,3
993,304.33,59,4,0,3,4,4,4,4,4,6
994,303.12,74,3,5,3,5,5,6,5,4,6
995,302.22,71,5,3,4,3,8,7,5,4,5
996,302.15,71,4,6,3,4,4,3,3,6,4
997,302.12,74,2,2,5,4,3,4,4,1,3
998,301.12,78,2,1,0,4,0,7,3,2,0
999,300.88,80,1,1,0,2,2,1,1,3,1
1000,300.18,83,0,0,2,0,1,3,0,0,0
1001,301.18,74,1,0,1,1,0,2,0,0,0
1002,300.88,77,0,0,0,0,0,1,0,0,0
1003,300.12,89,0,0,1,2,1,0,0,0,0
1004,301.12,78,0,0,4,0,2,1,0,0,1
1005,300.16,78,0,0,1,2,0,0,1,1,0
1006,300.12,78,0,1,0,2,1,1,1,2,2
1007,300.12,78,2,0,1,1,2,0,2,5,4
1008,300.12,78,1,3,2,2,2,1,1,4,0
1009,303.18,70,1,5,1,2,1,0,2,1,0
1010,303.33,52,1,1,0,1,0,0,0,1,0
1011,304.7,60,0,2,1,5,0,1,0,1,1
1012,304.12,62,2,1,0,3,2,1,1,1,4
1013,304.12,58,4,1,0,0,1,1,1,3,1
1014,306.33,50,1,6,2,1,2,3,4,1,1
1015,306.88,42,1,2,1,2,3,2,0,1,3
1016,306.12,49,2,0,3,3,0,3,6,4,0
1017,302.79,67,1,3,2,1,1,1,6,3,8
1018,302.49,68,5,3,2,1,7,6,0,1,3
1019,301.77,71,2,0,2,5,2,5,6,10,4
1020,301.56,69,3,1,5,3,3,0,4,6,3
1021,301.44,70,1,1,2,3,1,3,2,2,2
1022,301.21,71,2,0,1,5,1,5,2,2,2
1023,300.97,72,2,1,0,5,0,1,1,0,1
1024,300.72,72,0,0,0,1,0,2,0,0,0
1025,300.53,73,0,3,0,2,0,1,0,0,0
1026,301.51,71,0,0,0,0,0,0,0,0,0
1027,301.59,72,0,0,1,0,0,0,0,0,0
1028,301.11,74,0,0,5,0,4,0,0,0,1
1029,300.67,73,0,0,3,1,6,0,2,1,2
1030,299.54,78,1,1,3,1,3,0,1,4,4
1031,298.81,83,1,0,3,4,1,1,1,3,2
1032,299.86,79,2,2,0,1,0,3,1,3,1
1033,302.14,74,2,1,1,1,2,1,1,1,3
1034,303.5,64,1,2,0,1,5,2,1,3,0
1035,304.36,60,0,1,2,2,1,1,1,2,5
1036,304.44,58,0,0,1,4,1,0,1,3,3
1037,305.18,59,0,2,0,0,1,3,0,2,1
1038,305.6,53,3,1,3,1,2,1,2,1,4
1039,305.84,52,0,2,3,2,1,2,5,3,4
1040,305.84,52,2,2,4,4,3,0,3,7,2
1041,305.6,53,6,2,1,1,2,0,6,0,2
1042,303.94,66,3,1,1,4,2,2,4,3,3
1043,303.25,66,2,2,3,2,1,3,1,6,4
1044,302.97,64,3,3,1,2,1,4,2,3,2
1045,301.55,74,3,3,3,1,1,4,0,3,1
1046,301.55,72,1,0,0,2,1,3,1,1,1
1047,301.67,68,0,0,1,1,0,1,1,0,1
1048,302.14,79,0,0,1,2,0,1,0,0,1
1049,301.11,77,0,0,0,0,0,0,1,0,0
1050,300.39,76,0,1,0,1,0,0,0,0,0
1051,299.89,79,0,0,3,0,0,0,0,0,0
1052,299.9,81,0,0,5,0,7,0,1,1,0
1053,300.04,83,0,0,4,2,5,0,3,0,2
1054,299.92,83,0,2,1,2,4,1,3,2,0
1055,298.81,88,3,0,2,7,1,1,3,3,2
1056,302.88,73,1,2,3,3,0,1,0,1,3
1057,302.9,73,0,2,1,2,3,3,0,0,3
1058,304.24,65,1,2,1,2,2,1,0,1,1
1059,304.01,59,0,0,0,1,1,2,1,3,1
1060,304.86,53,1,0,1,2,1,0,2,2,1
1061,304.66,55,3,3,2,0,2,1,0,0,1
